20
3001
CHEMOKINES	0	678205.9999160767
0	1	1	18	1
0	2	1	18	3
0	3	1	18.5	5
0	4	1	18.666666666666668	6.666666666666667
0	5	1	18	9.5
0	6	1	18	11
0	7	1	18	13.5
0	8	1	18	15
0	9	1	20	1
0	10	1	20.6	3.2
0	11	1	20	5
0	12	1	20.5	6.5
0	13	1	20	8.5
0	14	1	19.5	11
0	15	1	20.333333333333332	13
0	16	1	20.5	15.5
0	17	1	22	1
0	18	1	22.333333333333332	2.6666666666666665
0	19	1	22.666666666666668	4.333333333333333
0	20	1	22	6.5
CHEMOKINES	1	677885.9996261597
1	1	1	18.5	1.5
1	2	1	18	3
1	3	1	18.5	4.25
1	4	1	18.75	7
1	5	1	18.5	9.5
1	6	1	18	11
1	7	1	18.333333333333332	13.666666666666666
1	8	1	18	15
1	9	1	20	1.3333333333333333
1	10	1	20.166666666666668	3.6666666666666665
1	11	1	20	5
1	12	1	20.5	6.5
1	13	1	20	8.5
1	14	1	19.4	11.8
1	15	1	20.666666666666668	13
1	16	1	20.25	15.25
1	17	1	22	1
1	18	1	22.8	2.4
1	19	1	22.75	4.25
1	20	1	22.25	6.25
CHEMOKINES	2	677495.9998168945
2	1	1	18.666666666666668	2
2	2	1	18.5	3.5
2	3	1	18.75	4.25
2	4	1	19	6.8
2	5	1	18.25	9
2	6	1	18	11
2	7	1	18.333333333333332	13.666666666666666
2	8	1	18.5	15
2	9	1	20	1.3333333333333333
2	10	1	20.333333333333332	3.3333333333333335
2	11	1	20.5	5
2	12	1	20.5	6.5
2	13	1	19.666666666666668	9
2	14	1	19.4	11.8
2	15	1	21.166666666666668	13.833333333333332
2	16	1	20.6	15.4
2	17	1	22.5	1.5
2	18	1	23.42857142857143	2.5714285714285716
2	19	1	22.75	4.25
2	20	1	22.25	6.25
CHEMOKINES	3	677021.9996871948
3	1	1	18.666666666666668	2
3	2	1	18.5	3.5
3	3	1	18.666666666666668	4
3	4	1	19	6.8
3	5	1	18.25	9
3	6	1	18	11
3	7	1	18.333333333333332	13.666666666666666
3	8	1	18.5	15
3	9	1	20	1.6666666666666665
3	10	1	20	3.75
3	11	1	20.5	5
3	12	1	21	6
3	13	1	20.4	8.2
3	14	1	19.4	11.8
3	15	1	21	13.625
3	16	1	20.75	15.5
3	17	1	22.5	1.5
3	18	1	24.3	2.4
3	19	1	23.4	3.4
3	20	1	22.4	7.4
CHEMOKINES	4	676470.9997024536
4	1	1	18.666666666666668	2
4	2	1	18.5	3.5
4	3	1	18.666666666666668	4
4	4	1	19.833333333333336	7.166666666666667
4	5	1	18.25	9.25
4	6	1	18	11.5
4	7	1	18.333333333333332	13.666666666666666
4	8	1	18.5	15
4	9	1	20.285714285714285	1.857142857142857
4	10	1	20.25	3.75
4	11	1	20.25	5.5
4	12	1	20.5	6.5
4	13	1	20.333333333333332	9.166666666666666
4	14	1	19.6	12.2
4	15	1	20.857142857142858	13.428571428571429
4	16	1	21.166666666666668	15
4	17	1	22.333333333333332	1.6666666666666667
4	18	1	24.818181818181817	2.454545454545454
4	19	1	23.4	3.4
4	20	1	22.666666666666668	8
CHEMOKINES	5	675849.9990844727
5	1	1	18.75	1.75
5	2	1	19.5	3
5	3	1	19.4	4.8
5	4	1	19.8	7.4
5	5	1	19.333333333333332	9.333333333333332
5	6	1	18	11
5	7	1	18.333333333333332	13.666666666666666
5	8	1	18.666666666666668	15.333333333333334
5	9	1	20	1.75
5	10	1	21.25	3
5	11	1	20	6
5	12	1	21.2	5.8
5	13	1	21.166666666666668	9
5	14	1	19.6	12.2
5	15	1	20.857142857142858	13.428571428571429
5	16	1	21.166666666666668	15
5	17	1	22.333333333333332	1.3333333333333333
5	18	1	25.181818181818183	2.8181818181818183
5	19	1	23.5	3.1666666666666665
