20
3001
CHEMOKINES	0	678129.9999160767
0	1	1	18	1
0	2	1	18.5	3
0	3	1	18	5
0	4	1	18.5	7.5
0	5	1	18	9
0	6	1	18	11
0	7	1	18	13
0	8	1	18	15
0	9	1	20.5	1
0	10	1	19.666666666666668	2.3333333333333335
0	11	1	20.5	4
0	12	1	20.8	6.8
0	13	1	21	9.333333333333334
0	14	1	19.333333333333332	11.333333333333334
0	15	1	20	13
0	16	1	19.5	15.5
0	17	1	22	1
0	18	1	22	3
0	19	1	22	5
0	20	1	22	7
CHEMOKINES	1	677669.9997634888
1	1	1	18.5	1
1	2	1	18.333333333333332	3.3333333333333335
1	3	1	18	5
1	4	1	19	7.666666666666667
1	5	1	18.5	9
1	6	1	18	11
1	7	1	18	13
1	8	1	18.5	15
1	9	1	20.5	1
1	10	1	19.666666666666668	2.3333333333333335
1	11	1	20.6	3.6
1	12	1	20.5	6.666666666666667
1	13	1	21.6	9.4
1	14	1	19.666666666666664	11.833333333333332
1	15	1	19.666666666666668	13.333333333333334
1	16	1	19.333333333333332	15
1	17	1	22	1
1	18	1	22.5	2.5
1	19	1	22.5	5
1	20	1	22.333333333333332	6.666666666666667
CHEMOKINES	2	677040.0000228882
2	1	1	18.5	1
2	2	1	18.333333333333332	2.6666666666666665
2	3	1	18.333333333333332	5
2	4	1	19.5	8
2	5	1	18.333333333333332	8.666666666666666
2	6	1	18	11
2	7	1	18	13
2	8	1	18.5	15
2	9	1	21	1.3333333333333333
2	10	1	19.666666666666668	2.3333333333333335
2	11	1	20.5	4
2	12	1	20.857142857142854	6.571428571428572
2	13	1	22.11111111111111	9.555555555555555
2	14	1	19.88888888888889	11.555555555555555
2	15	1	19.666666666666668	13.333333333333334
2	16	1	19.5	15.25
2	17	1	21.5	1.5
2	18	1	22.666666666666668	2.6666666666666665
2	19	1	22.666666666666668	5.333333333333333
2	20	1	22.75	7
CHEMOKINES	3	676320.0000610352
3	1	1	18.5	1
3	2	1	18.75	2.5
3	3	1	18.5	4.75
3	4	1	19.166666666666668	7.833333333333333
3	5	1	18.333333333333332	8.666666666666666
3	6	1	18	11
